# progam	N/A	name	program	N/A	version	command

#################################################
# Part 1: programs executed in "salmon" pipeline
#################################################

salmon	0.9.1	salmon --no-version-check quant -l A --biasSpeedSamp 5 -i <index_dir> -1 <input_file_1> -2 <input_file_2> -p 20 -o <output_dir> --seqBias --gcBias --dumpEq --writeUnmappedNames
salmon	0.9.1	salmon --no-version-check quant -l A --biasSpeedSamp 5 -i <index_dir> -r <file> -p 20 -o <output_dir> --seqBias --dumpEq --writeUnmappedNames
salmontools	0.1.0	salmontools extract-unmapped -u <unmapped_file> -o <output> -1 <input_file_1> -2 <input_file_2>
salmontools	0.1.0	salmontools extract-unmapped -u <unmapped_file> -o <output> -r <input_file>
FastQC	0.11.7	fastqc --outdir=<qc_dir> <files>
tximport	1.6.0	tximport::tximport(files = quant_files, type = "salmon", txOut = FALSE, tx2gene = <transcript_to_gene_mapping>, countsFromAbundance = "no" or "lengthScaledTPM")

################################################
# Part 2: R packages:
################################################

r-base	>=3.4	N/A

# tximport dependencies in "salmon" pipeline
optparse	1.4.4	N/A
rjson	0.2.19	N/A
readr	1.1.1	N/A

# affymetrix dependencies
###########################
ff	2.2-13	N/A
XML	3.98-1.10	N/A
RCurl	1.95-4.10	N/A
RSQLite	2.0	N/A
tibble	1.4.2	N/A
xtable	1.8-2	N/A
pkgconfig	2.0.1	N/A
# Illumina
doParallel	1.0.11	N/A
data.table	1.11.0	N/A
# Bioc v3.6 packages
oligo	1.42.0	N/A
Biobase	2.38.0	N/A
SCAN.UPC	2.20.0	N/A
affy	1.56.0	N/A
affyio	1.48.0	N/A
AnnotationDbi	1.40.0	N/A
zlibbioc	1.24.0	N/A
preprocessCore	1.40.0	N/A
genefilter	1.60.0	N/A
sva	3.26.0	N/A
limma	3.34.9	N/A

illuminaHumanv2.db	1.26.0	N/A
illuminaHumanv4.db	1.26.0	N/A

org.Hs.eg.db	3.5.0	N/A
org.Mm.eg.db	3.5.0	N/A
org.Dm.eg.db	3.5.0	N/A
org.Ce.eg.db	3.5.0	N/A
